./incDriver.py data/faces-names.csv -I -i active -S 5 -T -v 1


Using: data/faces-names.csv (624)  --  (1.490668 s)
Initial Clustering: active
Initial:  --  (0.570205 s)
Accuracy: 624 of 624: 100.000 %
H: 1.000000 C: 0.465368 V: 0.635155 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      620  621  622  623
   0    0    0    0    0
   1    0    0    0    0
   2    0    0    0    0
   3    0    0    0    0
   4    0    0    0    0
   5    0    0    0    0
   6    0    0    0    0
   7    0    0    0    0
   8    0    0    0    0
   9    0    0    0    0
  10    0    0    0    0
  11    1    1    1    1
  12    0    0    0    0
  13    0    0    0    0
  14    0    0    0    0
  15    0    0    0    0
  16    0    0    0    0
  17    0    0    0    0
  18    0    0    0    0
  19    0    0    0    0




Class: MergeINCREMENT
	RecursiveOPTICS
	MedoidSelector
	FarthestLabelFeedback
	OracleMatching
	Siamese


Siamese Setup:
	Batch Size: 10
	Output Size: 100
	Train Size: 100000

Testing INCREMENT
Subclustering:
Computing Distance
Running OPTICS: minPts = 5

Subcluster Breakdown:
	0: 0.000000 (1)
		0: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	1: 0.000000 (1)
		1: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	2: 0.000000 (1)
		2: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	3: 0.000000 (1)
		3: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	4: 0.000000 (1)
		4: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	5: 0.000000 (1)
		5: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	6: 0.000000 (1)
		6: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	7: 0.000000 (1)
		7: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	8: 0.000000 (1)
		8: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	9: 0.000000 (1)
		9: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	10: 0.000000 (1)
		10: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	11: 0.000000 (1)
		11: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	12: 0.000000 (1)
		12: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	13: 0.000000 (1)
		13: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	14: 0.000000 (1)
		14: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	15: 0.000000 (1)
		15: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	16: 0.000000 (1)
		16: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	17: 0.000000 (1)
		17: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	18: 0.000000 (1)
		18: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	19: 0.000000 (1)
		19: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	20: 0.000000 (1)
		20: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	21: 0.000000 (1)
		21: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	22: 0.000000 (1)
		22: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	23: 0.000000 (1)
		23: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	24: 0.000000 (1)
		24: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	25: 0.000000 (1)
		25: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	26: 0.000000 (1)
		26: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	27: 0.000000 (1)
		27: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	28: 0.000000 (1)
		28: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	29: 0.000000 (1)
		29: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	30: 0.000000 (1)
		30: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	31: 0.000000 (1)
		31: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	32: 0.000000 (1)
		32: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	33: 0.000000 (1)
		33: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	34: 0.000000 (1)
		34: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	35: 0.000000 (1)
		35: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	36: 0.000000 (1)
		36: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	37: 0.000000 (1)
		37: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	38: 0.000000 (1)
		38: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	39: 0.000000 (1)
		39: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	40: 0.000000 (1)
		40: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	41: 0.000000 (1)
		41: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	42: 0.000000 (1)
		42: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	43: 0.000000 (1)
		43: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	44: 0.000000 (1)
		44: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	45: 0.000000 (1)
		45: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	46: 0.000000 (1)
		46: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	47: 0.000000 (1)
		47: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	48: 0.000000 (1)
		48: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	49: 0.000000 (1)
		49: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	50: 0.000000 (1)
		50: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	51: 0.000000 (1)
		51: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	52: 0.000000 (1)
		52: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	53: 0.000000 (1)
		53: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	54: 0.000000 (1)
		54: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	55: 0.000000 (1)
		55: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	56: 0.000000 (1)
		56: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	57: 0.000000 (1)
		57: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	58: 0.000000 (1)
		58: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	59: 0.000000 (1)
		59: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	60: 0.000000 (1)
		60: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	61: 0.000000 (1)
		61: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	62: 0.000000 (1)
		62: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	63: 0.000000 (1)
		63: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	64: 0.000000 (1)
		64: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	65: 0.000000 (1)
		65: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	66: 0.000000 (1)
		66: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	67: 0.000000 (1)
		67: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	68: 0.000000 (1)
		68: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	69: 0.000000 (1)
		69: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	70: 0.000000 (1)
		70: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	71: 0.000000 (1)
		71: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	72: 0.000000 (1)
		72: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	73: 0.000000 (1)
		73: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	74: 0.000000 (1)
		74: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	75: 0.000000 (1)
		75: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	76: 0.000000 (1)
		76: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	77: 0.000000 (1)
		77: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	78: 0.000000 (1)
		78: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	79: 0.000000 (1)
		79: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	80: 0.000000 (1)
		80: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	81: 0.000000 (1)
		81: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	82: 0.000000 (1)
		82: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	83: 0.000000 (1)
		83: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	84: 0.000000 (1)
		84: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	85: 0.000000 (1)
		85: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	86: 0.000000 (1)
		86: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	87: 0.000000 (1)
		87: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	88: 0.000000 (1)
		88: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	89: 0.000000 (1)
		89: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	90: 0.000000 (1)
		90: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	91: 0.000000 (1)
		91: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	92: 0.000000 (1)
		92: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	93: 0.000000 (1)
		93: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	94: 0.000000 (1)
		94: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	95: 0.000000 (1)
		95: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	96: 0.000000 (1)
		96: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	97: 0.000000 (1)
		97: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	98: 0.000000 (1)
		98: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	99: 0.000000 (1)
		99: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	100: 0.000000 (1)
		100: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	101: 0.000000 (1)
		101: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	102: 0.000000 (1)
		102: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	103: 0.000000 (1)
		103: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	104: 0.000000 (1)
		104: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	105: 0.000000 (1)
		105: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	106: 0.000000 (1)
		106: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	107: 0.000000 (1)
		107: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	108: 0.000000 (1)
		108: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	109: 0.000000 (1)
		109: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	110: 0.000000 (1)
		110: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	111: 0.000000 (1)
		111: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	112: 0.000000 (1)
		112: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	113: 0.000000 (1)
		113: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	114: 0.000000 (1)
		114: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	115: 0.000000 (1)
		115: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	116: 0.000000 (1)
		116: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	117: 0.000000 (1)
		117: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	118: 0.000000 (1)
		118: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	119: 0.000000 (1)
		119: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	120: 0.000000 (1)
		120: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	121: 0.000000 (1)
		121: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	122: 0.000000 (1)
		122: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	123: 0.000000 (1)
		123: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	124: 0.000000 (1)
		124: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	125: 0.000000 (1)
		125: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	126: 0.000000 (1)
		126: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	127: 0.000000 (1)
		127: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	128: 0.000000 (1)
		128: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	129: 0.000000 (1)
		129: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	130: 0.000000 (1)
		130: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	131: 0.000000 (1)
		131: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	132: 0.000000 (1)
		132: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	133: 0.000000 (1)
		133: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	134: 0.000000 (1)
		134: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	135: 0.000000 (1)
		135: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	136: 0.000000 (1)
		136: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	137: 0.000000 (1)
		137: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	138: 0.000000 (1)
		138: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	139: 0.000000 (1)
		139: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	140: 0.000000 (1)
		140: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	141: 0.000000 (1)
		141: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	142: 0.000000 (1)
		142: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	143: 0.000000 (1)
		143: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	144: 0.000000 (1)
		144: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	145: 0.000000 (1)
		145: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	146: 0.000000 (1)
		146: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	147: 0.000000 (1)
		147: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	148: 0.000000 (1)
		148: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	149: 0.000000 (1)
		149: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	150: 0.000000 (1)
		150: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	151: 0.000000 (1)
		151: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	152: 0.000000 (1)
		152: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	153: 0.000000 (1)
		153: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	154: 0.000000 (1)
		154: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	155: 0.000000 (1)
		155: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	156: 0.000000 (1)
		156: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	157: 0.000000 (1)
		157: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	158: 0.000000 (1)
		158: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	159: 0.000000 (1)
		159: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	160: 0.000000 (1)
		160: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	161: 0.000000 (1)
		161: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	162: 0.000000 (1)
		162: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	163: 0.000000 (1)
		163: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	164: 0.000000 (1)
		164: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	165: 0.000000 (1)
		165: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	166: 0.000000 (1)
		166: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	167: 0.000000 (1)
		167: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	168: 0.000000 (1)
		168: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	169: 0.000000 (1)
		169: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	170: 0.000000 (1)
		170: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	171: 0.000000 (1)
		171: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	172: 0.000000 (1)
		172: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	173: 0.000000 (1)
		173: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	174: 0.000000 (1)
		174: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	175: 0.000000 (1)
		175: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	176: 0.000000 (1)
		176: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	177: 0.000000 (1)
		177: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	178: 0.000000 (1)
		178: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	179: 0.000000 (1)
		179: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	180: 0.000000 (1)
		180: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	181: 0.000000 (1)
		181: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	182: 0.000000 (1)
		182: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	183: 0.000000 (1)
		183: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	184: 0.000000 (1)
		184: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	185: 0.000000 (1)
		185: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	186: 0.000000 (1)
		186: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	187: 0.000000 (1)
		187: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	188: 0.000000 (1)
		188: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	189: 0.000000 (1)
		189: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	190: 0.000000 (1)
		190: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	191: 0.000000 (1)
		191: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	192: 0.000000 (1)
		192: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	193: 0.000000 (1)
		193: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	194: 0.000000 (1)
		194: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	195: 0.000000 (1)
		195: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	196: 0.000000 (1)
		196: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	197: 0.000000 (1)
		197: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	198: 0.000000 (1)
		198: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	199: 0.000000 (1)
		199: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	200: 0.000000 (1)
		200: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	201: 0.000000 (1)
		201: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	202: 0.000000 (1)
		202: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	203: 0.000000 (1)
		203: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	204: 0.000000 (1)
		204: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	205: 0.000000 (1)
		205: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	206: 0.000000 (1)
		206: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	207: 0.000000 (1)
		207: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	208: 0.000000 (1)
		208: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	209: 0.000000 (1)
		209: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	210: 0.000000 (1)
		210: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	211: 0.000000 (1)
		211: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	212: 0.000000 (1)
		212: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	213: 0.000000 (1)
		213: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	214: 0.000000 (1)
		214: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	215: 0.000000 (1)
		215: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	216: 0.000000 (1)
		216: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	217: 0.000000 (1)
		217: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	218: 0.000000 (1)
		218: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	219: 0.000000 (1)
		219: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	220: 0.000000 (1)
		220: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	221: 0.000000 (1)
		221: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	222: 0.000000 (1)
		222: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	223: 0.000000 (1)
		223: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	224: 0.000000 (1)
		224: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	225: 0.000000 (1)
		225: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	226: 0.000000 (1)
		226: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	227: 0.000000 (1)
		227: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	228: 0.000000 (1)
		228: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	229: 0.000000 (1)
		229: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	230: 0.000000 (1)
		230: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	231: 0.000000 (1)
		231: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	232: 0.000000 (1)
		232: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	233: 0.000000 (1)
		233: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	234: 0.000000 (1)
		234: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	235: 0.000000 (1)
		235: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	236: 0.000000 (1)
		236: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	237: 0.000000 (1)
		237: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

