./incDriver.py data/leedsbutterfly.csv -I -k 10 -i active -S 10 -T -v 1


Using: data/leedsbutterfly.csv (832)  --  (3.553064 s)
Initial Clustering: active
Initial:  --  (0.754817 s)
Accuracy: 832 of 832: 100.000 %
H: 1.000000 C: 0.340354 V: 0.507857 JCC: 0.000000

Rows are labels, Columns are Clusters

     0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
		140: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	141: 0.000000 (1)
		141: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	142: 0.000000 (1)
		142: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	143: 0.000000 (1)
		143: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	144: 0.000000 (1)
		144: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	145: 0.000000 (1)
		145: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	146: 0.000000 (1)
		146: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	147: 0.000000 (1)
		147: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	148: 0.000000 (1)
		148: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	149: 0.000000 (1)
		149: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	150: 0.000000 (1)
		150: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	151: 0.000000 (1)
		151: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	152: 0.000000 (1)
		152: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	153: 0.000000 (1)
		153: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	154: 0.000000 (1)
		154: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	155: 0.000000 (1)
		155: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	156: 0.000000 (1)
		156: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	157: 0.000000 (1)
		157: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	158: 0.000000 (1)
		158: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	159: 0.000000 (1)
		159: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	160: 0.000000 (1)
		160: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	161: 0.000000 (1)
		161: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	162: 0.000000 (1)
		162: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	163: 0.000000 (1)
		163: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	164: 0.000000 (1)
		164: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	165: 0.000000 (1)
		165: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	166: 0.000000 (1)
		166: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	167: 0.000000 (1)
		167: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	168: 0.000000 (1)
		168: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	169: 0.000000 (1)
		169: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	170: 0.000000 (1)
		170: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	171: 0.000000 (1)
		171: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	172: 0.000000 (1)
		172: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	173: 0.000000 (1)
		173: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	174: 0.000000 (1)
		174: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	175: 0.000000 (1)
		175: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	176: 0.000000 (1)
		176: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	177: 0.000000 (1)
		177: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	178: 0.000000 (1)
		178: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	179: 0.000000 (1)
		179: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	180: 0.000000 (1)
		180: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	181: 0.000000 (1)
		181: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	182: 0.000000 (1)
		182: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	183: 0.000000 (1)
		183: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	184: 0.000000 (1)
		184: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	185: 0.000000 (1)
		185: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	186: 0.000000 (1)
		186: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	187: 0.000000 (1)
		187: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	188: 0.000000 (1)
		188: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	189: 0.000000 (1)
		189: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	190: 0.000000 (1)
		190: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	191: 0.000000 (1)
		191: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	192: 0.000000 (1)
		192: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	193: 0.000000 (1)
		193: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	194: 0.000000 (1)
		194: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	195: 0.000000 (1)
		195: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	196: 0.000000 (1)
		196: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	197: 0.000000 (1)
		197: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	198: 0.000000 (1)
		198: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	199: 0.000000 (1)
		199: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	200: 0.000000 (1)
		200: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	201: 0.000000 (1)
		201: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	202: 0.000000 (1)
		202: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	203: 0.000000 (1)
		203: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	204: 0.000000 (1)
		204: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	205: 0.000000 (1)
		205: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	206: 0.000000 (1)
		206: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	207: 0.000000 (1)
		207: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	208: 0.000000 (1)
		208: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	209: 0.000000 (1)
		209: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	210: 0.000000 (1)
		210: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	211: 0.000000 (1)
		211: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	212: 0.000000 (1)
		212: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	213: 0.000000 (1)
		213: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	214: 0.000000 (1)
		214: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	215: 0.000000 (1)
		215: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	216: 0.000000 (1)
		216: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	217: 0.000000 (1)
		217: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	218: 0.000000 (1)
		218: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	219: 0.000000 (1)
		219: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	220: 0.000000 (1)
		220: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	221: 0.000000 (1)
		221: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	222: 0.000000 (1)
		222: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	223: 0.000000 (1)
		223: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	224: 0.000000 (1)
		224: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	225: 0.000000 (1)
		225: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	226: 0.000000 (1)
		226: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	227: 0.000000 (1)
		227: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	228: 0.000000 (1)
		228: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	229: 0.000000 (1)
		229: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	230: 0.000000 (1)
		230: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	231: 0.000000 (1)
		231: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	232: 0.000000 (1)
		232: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	233: 0.000000 (1)
		233: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	234: 0.000000 (1)
		234: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	235: 0.000000 (1)
		235: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	236: 0.000000 (1)
		236: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	237: 0.000000 (1)
		237: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	238: 0.000000 (1)
		238: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	239: 0.000000 (1)
		239: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	240: 0.000000 (1)
		240: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	241: 0.000000 (1)
		241: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	242: 0.000000 (1)
		242: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	243: 0.000000 (1)
		243: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	244: 0.000000 (1)
		244: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	245: 0.000000 (1)
		245: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	246: 0.000000 (1)
		246: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	247: 0.000000 (1)
		247: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	248: 0.000000 (1)
		248: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	249: 0.000000 (1)
		249: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	250: 0.000000 (1)
		250: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	251: 0.000000 (1)
		251: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	252: 0.000000 (1)
		252: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	253: 0.000000 (1)
		253: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	254: 0.000000 (1)
		254: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	255: 0.000000 (1)
		255: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	256: 0.000000 (1)
		256: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	257: 0.000000 (1)
		257: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	258: 0.000000 (1)
		258: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	259: 0.000000 (1)
		259: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	260: 0.000000 (1)
		260: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	261: 0.000000 (1)
		261: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	262: 0.000000 (1)
		262: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	263: 0.000000 (1)
		263: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	264: 0.000000 (1)
		264: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	265: 0.000000 (1)
		265: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	266: 0.000000 (1)
		266: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	267: 0.000000 (1)
		267: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	268: 0.000000 (1)
		268: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	269: 0.000000 (1)
		269: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	270: 0.000000 (1)
		270: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	271: 0.000000 (1)
		271: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	272: 0.000000 (1)
		272: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	273: 0.000000 (1)
		273: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	274: 0.000000 (1)
		274: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	275: 0.000000 (1)
		275: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	276: 0.000000 (1)
		276: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	277: 0.000000 (1)
		277: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	278: 0.000000 (1)
		278: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	279: 0.000000 (1)
		279: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	280: 0.000000 (1)
		280: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	281: 0.000000 (1)
		281: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	282: 0.000000 (1)
		282: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	283: 0.000000 (1)
		283: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	284: 0.000000 (1)
		284: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	285: 0.000000 (1)
		285: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	286: 0.000000 (1)
		286: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	287: 0.000000 (1)
		287: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	288: 0.000000 (1)
		288: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	289: 0.000000 (1)
		289: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	290: 0.000000 (1)
		290: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	291: 0.000000 (1)
		291: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	292: 0.000000 (1)
		292: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	293: 0.000000 (1)
		293: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	294: 0.000000 (1)
		294: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	295: 0.000000 (1)
		295: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	296: 0.000000 (1)
		296: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	297: 0.000000 (1)
		297: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	298: 0.000000 (1)
		298: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	299: 0.000000 (1)
		299: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	300: 0.000000 (1)
		300: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	301: 0.000000 (1)
		301: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	302: 0.000000 (1)
		302: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	303: 0.000000 (1)
		303: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	304: 0.000000 (1)
		304: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	305: 0.000000 (1)
		305: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	306: 0.000000 (1)
		306: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	307: 0.000000 (1)
		307: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	308: 0.000000 (1)
		308: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	309: 0.000000 (1)
		309: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	310: 0.000000 (1)
		310: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	311: 0.000000 (1)
		311: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	312: 0.000000 (1)
		312: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	313: 0.000000 (1)
		313: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	314: 0.000000 (1)
		314: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	315: 0.000000 (1)
		315: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	316: 0.000000 (1)
		316: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	317: 0.000000 (1)
		317: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	318: 0.000000 (1)
		318: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	319: 0.000000 (1)
		319: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	320: 0.000000 (1)
		320: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	321: 0.000000 (1)
		321: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	322: 0.000000 (1)
		322: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	323: 0.000000 (1)
		323: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	324: 0.000000 (1)
		324: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	325: 0.000000 (1)
		325: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	326: 0.000000 (1)
		326: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	327: 0.000000 (1)
		327: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	328: 0.000000 (1)
		328: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	329: 0.000000 (1)
		329: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	330: 0.000000 (1)
		330: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	331: 0.000000 (1)
		331: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	332: 0.000000 (1)
		332: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	333: 0.000000 (1)
		333: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	334: 0.000000 (1)
		334: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	335: 0.000000 (1)
		335: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	336: 0.000000 (1)
		336: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	337: 0.000000 (1)
		337: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	338: 0.000000 (1)
		338: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	339: 0.000000 (1)
		339: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	340: 0.000000 (1)
		340: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	341: 0.000000 (1)
		341: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	342: 0.000000 (1)
		342: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	343: 0.000000 (1)
		343: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	344: 0.000000 (1)
		344: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	345: 0.000000 (1)
		345: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	346: 0.000000 (1)
		346: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	347: 0.000000 (1)
		347: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	348: 0.000000 (1)
		348: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	349: 0.000000 (1)
		349: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	350: 0.000000 (1)
		350: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	351: 0.000000 (1)
		351: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	352: 0.000000 (1)
		352: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	353: 0.000000 (1)
		353: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	354: 0.000000 (1)
		354: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	355: 0.000000 (1)
		355: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	356: 0.000000 (1)
		356: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	357: 0.000000 (1)
		357: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	358: 0.000000 (1)
		358: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	359: 0.000000 (1)
		359: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	360: 0.000000 (1)
		360: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	361: 0.000000 (1)
		361: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	362: 0.000000 (1)
		362: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	363: 0.000000 (1)
		363: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	364: 0.000000 (1)
		364: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	365: 0.000000 (1)
		365: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	366: 0.000000 (1)
		366: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	367: 0.000000 (1)
		367: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	368: 0.000000 (1)
		368: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	369: 0.000000 (1)
		369: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	370: 0.000000 (1)
		370: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	371: 0.000000 (1)
		371: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	372: 0.000000 (1)
		372: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	373: 0.000000 (1)
		373: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	374: 0.000000 (1)
		374: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	375: 0.000000 (1)
		375: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	376: 0.000000 (1)
		376: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	377: 0.000000 (1)
		377: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	378: 0.000000 (1)
		378: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	379: 0.000000 (1)
		379: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	380: 0.000000 (1)
		380: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	381: 0.000000 (1)
		381: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	382: 0.000000 (1)
		382: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	383: 0.000000 (1)
		383: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	384: 0.000000 (1)
		384: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	385: 0.000000 (1)
		385: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	386: 0.000000 (1)
		386: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	387: 0.000000 (1)
		387: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	388: 0.000000 (1)
		388: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	389: 0.000000 (1)
		389: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	390: 0.000000 (1)
		390: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	391: 0.000000 (1)
		391: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	392: 0.000000 (1)
		392: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	393: 0.000000 (1)
		393: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	394: 0.000000 (1)
		394: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	395: 0.000000 (1)
